driver	e	1	1t12
w	w	0	-858993460t-858993460
	w	0	-858993460t-858993460
	w	0	-858993460t-858993460
	w	0	-858993460t-858993460
	w	0	-858993460t-858993460
	w	0	-858993460t-858993460
	w	0	-858993460t-858993460
	w	0	-858993460t-858993460
	w	0	-858993460t-858993460
	w	0	-858993460t-858993460
	w	0	-858993460t-858993460
	w	0	-858993460t-858993460
	w	0	-858993460t-858993460
	w	0	-858993460t-858993460
	w	0	-858993460t-858993460
	w	0	-858993460t-858993460
	w	0	-858993460t-858993460
	w	0	-858993460t-858993460
	w	0	-858993460t-858993460
	w	0	-858993460t-858993460
	w	0	-858993460t-858993460
	w	0	-858993460t-858993460
	w	0	-858993460t-858993460
	w	0	-858993460t-858993460
	w	0	-858993460t-858993460
	w	0	-858993460t-858993460
	w	0	-858993460t-858993460
	w	0	-858993460t-858993460
	w	0	-858993460t-858993460
	w	0	-858993460t-858993460
	w	0	-858993460t-858993460
	w	0	-858993460t-858993460
	w	0	-858993460t-858993460
	w	0	-858993460t-858993460
	w	0	-858993460t-858993460
	w	0	-858993460t-858993460
	w	0	-858993460t-858993460
	w	0	-858993460t-858993460
	w	0	-858993460t-858993460
	w	0	-858993460t-858993460
	w	0	-858993460t-858993460
	w	0	-858993460t-858993460
	w	0	-858993460t-858993460
	w	0	-858993460t-858993460
	w	0	-858993460t-858993460
	w	0	-858993460t-858993460
	w	0	-858993460t-858993460
	w	0	-858993460t-858993460
	w	0	-858993460t-858993460
	w	0	-858993460t-858993460
	w	0	-858993460t-858993460
	w	0	-858993460t-858993460
	w	0	-858993460t-858993460
	w	0	-858993460t-858993460
	w	0	-858993460t-858993460
	w	0	-858993460t-858993460
	w	0	-858993460t-858993460
	w	0	-858993460t-858993460
	w	0	-858993460t-858993460
	w	0	-858993460t-858993460
	w	0	-858993460t-858993460
	w	0	-858993460t-858993460
	w	0	-858993460t-858993460
	w	0	-858993460t-858993460
	w	0	-858993460t-858993460
	w	0	-858993460t-858993460
	w	0	-858993460t-858993460
	w	0	-858993460t-858993460
	w	0	-858993460t-858993460
	w	0	-858993460t-858993460
	w	0	-858993460t-858993460
	w	0	-858993460t-858993460
	w	0	-858993460t-858993460
	w	0	-858993460t-858993460
	w	0	-858993460t-858993460
	w	0	-858993460t-858993460
	w	0	-858993460t-858993460
	w	0	-858993460t-858993460
	w	0	-858993460t-858993460
	w	0	-858993460t-858993460
	w	0	-858993460t-858993460
	w	0	-858993460t-858993460
	w	0	-858993460t-858993460
	w	0	-858993460t-858993460
	w	0	-858993460t-858993460
	w	0	-858993460t-858993460
	w	0	-858993460t-858993460
	w	0	-858993460t-858993460
	w	0	-858993460t-858993460
	w	0	-858993460t-858993460
	w	0	-858993460t-858993460
	w	0	-858993460t-858993460
	w	0	-858993460t-858993460
	w	0	-858993460t-858993460
	w	0	-858993460t-858993460
	w	0	-858993460t-858993460
	w	0	-858993460t-858993460
	w	0	-858993460t-858993460
	w	0	-858993460t-858993460
	w	0	-858993460t-858993460
	w	0	-858993460t-858993460
	w	0	-858993460t-858993460
	w	0	-858993460t-858993460
	w	0	-858993460t-858993460
	w	0	-858993460t-858993460
	w	0	-858993460t-858993460
	w	0	-858993460t-858993460
	w	0	-858993460t-858993460
	w	0	-858993460t-858993460
	w	0	-858993460t-858993460
	w	0	-858993460t-858993460
	w	0	-858993460t-858993460
	w	0	-858993460t-858993460
	w	0	-858993460t-858993460
	w	0	-858993460t-858993460
	w	0	-858993460t-858993460
	w	0	-858993460t-858993460
	w	0	-858993460t-858993460
	w	0	-858993460t-858993460
	w	0	-858993460t-858993460
	w	0	-858993460t-858993460
	w	0	-858993460t-858993460
	w	0	-858993460t-858993460
	w	0	-858993460t-858993460
	w	0	-858993460t-858993460
	w	0	-858993460t-858993460
	w	0	-858993460t-858993460
	w	0	-858993460t-858993460
	w	0	-858993460t-858993460
	w	0	-858993460t-858993460
	w	0	-858993460t-858993460
	w	0	-858993460t-858993460
	w	0	-858993460t-858993460
	w	0	-858993460t-858993460
	w	0	-858993460t-858993460
	w	0	-858993460t-858993460
	w	0	-858993460t-858993460
	w	0	-858993460t-858993460
	w	0	-858993460t-858993460
	w	0	-858993460t-858993460
	w	0	-858993460t-858993460
	w	0	-858993460t-858993460
	w	0	-858993460t-858993460
	w	0	-858993460t-858993460
	w	0	-858993460t-858993460
	w	0	-858993460t-858993460
	w	0	-858993460t-858993460
	w	0	-858993460t-858993460
	w	0	-858993460t-858993460
	w	0	-858993460t-858993460
	w	0	-858993460t-858993460
	w	0	-858993460t-858993460
	w	0	-858993460t-858993460
	w	0	-858993460t-858993460
	w	0	-858993460t-858993460
	w	0	-858993460t-858993460
	w	0	-858993460t-858993460
	w	0	-858993460t-858993460
	w	0	-858993460t-858993460
	w	0	-858993460t-858993460
	w	0	-858993460t-858993460
	w	0	-858993460t-858993460
	w	0	-858993460t-858993460
	w	0	-858993460t-858993460
	w	0	-858993460t-858993460
	w	0	-858993460t-858993460
	w	0	-858993460t-858993460
	w	0	-858993460t-858993460
	w	0	-858993460t-858993460
	w	0	-858993460t-858993460
	w	0	-858993460t-858993460
	w	0	-858993460t-858993460
	w	0	-858993460t-858993460
	w	0	-858993460t-858993460
	w	0	-858993460t-858993460
	w	0	-858993460t-858993460
	w	0	-858993460t-858993460
	w	0	-858993460t-858993460
	w	0	-858993460t-858993460
	w	0	-858993460t-858993460
	w	0	-858993460t-858993460
	w	0	-858993460t-858993460
	w	0	-858993460t-858993460
	w	0	-858993460t-858993460
	w	0	-858993460t-858993460
	w	0	-858993460t-858993460
	w	0	-858993460t-858993460
	w	0	-858993460t-858993460
	w	0	-858993460t-858993460
	w	0	-858993460t-858993460
	w	0	-858993460t-858993460
	w	0	-858993460t-858993460
	w	0	-858993460t-858993460
	w	0	-858993460t-858993460
	w	0	-858993460t-858993460
	w	0	-858993460t-858993460
	w	0	-858993460t-858993460
	w	0	-858993460t-858993460
	w	0	-858993460t-858993460
	w	0	-858993460t-858993460
	w	0	-858993460t-858993460
	w	0	-858993460t-858993460
	w	0	-858993460t-858993460
	w	0	-858993460t-858993460
	w	0	-858993460t-858993460
	w	0	-858993460t-858993460
	w	0	-858993460t-858993460
	w	0	-858993460t-858993460
	w	0	-858993460t-858993460
	w	0	-858993460t-858993460
	w	0	-858993460t-858993460
	w	0	-858993460t-858993460
	w	0	-858993460t-858993460
	w	0	-858993460t-858993460
	w	0	-858993460t-858993460
	w	0	-858993460t-858993460
	w	0	-858993460t-858993460
	w	0	-858993460t-858993460
	w	0	-858993460t-858993460
	w	0	-858993460t-858993460
	w	0	-858993460t-858993460
	w	0	-858993460t-858993460
	w	0	-858993460t-858993460
	w	0	-858993460t-858993460
	w	0	-858993460t-858993460
	w	0	-858993460t-858993460
	w	0	-858993460t-858993460
	w	0	-858993460t-858993460
	w	0	-858993460t-858993460
	w	0	-858993460t-858993460
	w	0	-858993460t-858993460
	w	0	-858993460t-858993460
	w	0	-858993460t-858993460
	w	0	-858993460t-858993460
	w	0	-858993460t-858993460
	w	0	-858993460t-858993460
	w	0	-858993460t-858993460
	w	0	-858993460t-858993460
	w	0	-858993460t-858993460
	w	0	-858993460t-858993460
	w	0	-858993460t-858993460
	w	0	-858993460t-858993460
	w	0	-858993460t-858993460
	w	0	-858993460t-858993460
	w	0	-858993460t-858993460
	w	0	-858993460t-858993460
	w	0	-858993460t-858993460
	w	0	-858993460t-858993460
	w	0	-858993460t-858993460
	w	0	-858993460t-858993460
	w	0	-858993460t-858993460
	w	0	-858993460t-858993460
	w	0	-858993460t-858993460
	w	0	-858993460t-858993460
	w	0	-858993460t-858993460
	w	0	-858993460t-858993460
	w	0	-858993460t-858993460
	w	0	-858993460t-858993460
	w	0	-858993460t-858993460
	w	0	-858993460t-858993460
	w	0	-858993460t-858993460
	w	0	-858993460t-858993460
	w	0	-858993460t-858993460
	w	0	-858993460t-858993460
	w	0	-858993460t-858993460
	w	0	-858993460t-858993460
	w	0	-858993460t-858993460
	w	0	-858993460t-858993460
	w	0	-858993460t-858993460
	w	0	-858993460t-858993460
	w	0	-858993460t-858993460
	w	0	-858993460t-858993460
	w	0	-858993460t-858993460
	w	0	-858993460t-858993460
	w	0	-858993460t-858993460
	w	0	-858993460t-858993460
	w	0	-858993460t-858993460
	w	0	-858993460t-858993460
	w	0	-858993460t-858993460
	w	0	-858993460t-858993460
	w	0	-858993460t-858993460
	w	0	-858993460t-858993460
	w	0	-858993460t-858993460
	w	0	-858993460t-858993460
	w	0	-858993460t-858993460
	w	0	-858993460t-858993460
	w	0	-858993460t-858993460
	w	0	-858993460t-858993460
	w	0	-858993460t-858993460
	w	0	-858993460t-858993460
	w	0	-858993460t-858993460
	w	0	-858993460t-858993460
	w	0	-858993460t-858993460
	w	0	-858993460t-858993460
	w	0	-858993460t-858993460
	w	0	-858993460t-858993460
	w	0	-858993460t-858993460
	w	0	-858993460t-858993460
	w	0	-858993460t-858993460
	w	0	-858993460t-858993460
	w	0	-858993460t-858993460
	w	0	-858993460t-858993460
	w	0	-858993460t-858993460
	w	0	-858993460t-858993460
	w	0	-858993460t-858993460
	w	0	-858993460t-858993460
	w	0	-858993460t-858993460
	w	0	-858993460t-858993460
	w	0	-858993460t-858993460
	w	0	-858993460t-858993460
	w	0	-858993460t-858993460
	w	0	-858993460t-858993460
	w	0	-858993460t-858993460
	w	0	-858993460t-858993460
	w	0	-858993460t-858993460
	w	0	-858993460t-858993460
	w	0	-858993460t-858993460
	w	0	-858993460t-858993460
	w	0	-858993460t-858993460
	w	0	-858993460t-858993460
	w	0	-858993460t-858993460
	w	0	-858993460t-858993460
	w	0	-858993460t-858993460
	w	0	-858993460t-858993460
	w	0	-858993460t-858993460
	w	0	-858993460t-858993460
	w	0	-858993460t-858993460
	w	0	-858993460t-858993460
	w	0	-858993460t-858993460
	w	0	-858993460t-858993460
	w	0	-858993460t-858993460
	w	0	-858993460t-858993460
	w	0	-858993460t-858993460
	w	0	-858993460t-858993460
	w	0	-858993460t-858993460
	w	0	-858993460t-858993460
	w	0	-858993460t-858993460
	w	0	-858993460t-858993460
	w	0	-858993460t-858993460
	w	0	-858993460t-858993460
	w	0	-858993460t-858993460
	w	0	-858993460t-858993460
	w	0	-858993460t-858993460
	w	0	-858993460t-858993460
	w	0	-858993460t-858993460
	w	0	-858993460t-858993460
	w	0	-858993460t-858993460
	w	0	-858993460t-858993460
	w	0	-858993460t-858993460
	w	0	-858993460t-858993460
	w	0	-858993460t-858993460
	w	0	-858993460t-858993460
	w	0	-858993460t-858993460
	w	0	-858993460t-858993460
	w	0	-858993460t-858993460
	w	0	-858993460t-858993460
	w	0	-858993460t-858993460
	w	0	-858993460t-858993460
	w	0	-858993460t-858993460
	w	0	-858993460t-858993460
	w	0	-858993460t-858993460
	w	0	-858993460t-858993460
	w	0	-858993460t-858993460
	w	0	-858993460t-858993460
	w	0	-858993460t-858993460
	w	0	-858993460t-858993460
	w	0	-858993460t-858993460
	w	0	-858993460t-858993460
	w	0	-858993460t-858993460
	w	0	-858993460t-858993460
	w	0	-858993460t-858993460
	w	0	-858993460t-858993460
	w	0	-858993460t-858993460
	w	0	-858993460t-858993460
	w	0	-858993460t-858993460
	w	0	-858993460t-858993460
	w	0	-858993460t-858993460
	w	0	-858993460t-858993460
	w	0	-858993460t-858993460
	w	0	-858993460t-858993460
	w	0	-858993460t-858993460
	w	0	-858993460t-858993460
	w	0	-858993460t-858993460
	w	0	-858993460t-858993460
	w	0	-858993460t-858993460
	w	0	-858993460t-858993460
	w	0	-858993460t-858993460
	w	0	-858993460t-858993460
	w	0	-858993460t-858993460
	w	0	-858993460t-858993460
	w	0	-858993460t-858993460
	w	0	-858993460t-858993460
	w	0	-858993460t-858993460
	w	0	-858993460t-858993460
	w	0	-858993460t-858993460
	w	0	-858993460t-858993460
	w	0	-858993460t-858993460
	w	0	-858993460t-858993460
	w	0	-858993460t-858993460
	w	0	-858993460t-858993460
	w	0	-858993460t-858993460
	w	0	-858993460t-858993460
	w	0	-858993460t-858993460
	w	0	-858993460t-858993460
	w	0	-858993460t-858993460
1	1	1	1t12
